feature,mi_score
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.0std,0.13404243650890324
PREDICT_original_tf_Gabor_kurtosis_F0.05_A2.36,0.12898077756465542
PREDICT_original_tf_GLCMMS_ASMd1.0A0.79mean,0.1140695931225364
PREDICT_original_phasef_phasesym_mean_WL3_N5,0.11202061331220792
PREDICT_original_hf_peak,0.1108618127848009
PREDICT_original_hf_energy,0.10793802366859895
PREDICT_original_sf_evar_avg_2.5D,0.10698831611239124
PREDICT_original_tf_GLCMMS_energyd1.0A1.57std,0.09562272765504432
PREDICT_original_sf_area_avg_2.5D,0.09550525659944054
PREDICT_original_tf_Gabor_quartile_range_F0.05_A0.0,0.09287935888566912
"PREDICT_original_vf_Frangi_inner_energy_SR(1.0, 10.0)_SS2.0",0.08677692805813253
"PREDICT_original_vf_Frangi_inner_entropy_SR(1.0, 10.0)_SS2.0",0.0854714724488086
PREDICT_original_sf_compactness_avg_2.5D,0.08537040187223655
PREDICT_original_hf_min,0.08485257142229918
PREDICT_original_tf_Gabor_mean_F0.2_A0.79,0.08305723531788378
PREDICT_original_tf_GLCMMS_ASMd1.0A1.57std,0.08262782226168364
PREDICT_original_tf_GLCMMS_energyd1.0A2.36mean,0.08217970137495034
PREDICT_original_tf_GLCMMS_energyd3.0A0.79std,0.08067967498366158
"PREDICT_original_vf_Frangi_full_kurtosis_SR(1.0, 10.0)_SS2.0",0.0785175040138617
"PREDICT_original_vf_Frangi_edge_kurtosis_SR(1.0, 10.0)_SS2.0",0.0785175040138617
"PREDICT_original_vf_Frangi_inner_peak_position_SR(1.0, 10.0)_SS2.0",0.07804515782140675
PREDICT_original_logf_energy_sigma1,0.07786805533452168
PREDICT_original_tf_GLCMMS_correlationd1.0A0.0std,0.0777688112814734
PREDICT_original_tf_GLCMMS_energyd1.0A1.57mean,0.07304726035451314
PREDICT_original_logf_energy_sigma10,0.0726249062734381
PREDICT_original_tf_GLCMMS_ASMd3.0A1.57mean,0.07191828348801099
PREDICT_original_tf_GLCMMS_contrastd3.0A0.79mean,0.06988690604902459
PREDICT_original_tf_Gabor_energy_F0.2_A0.79,0.06927841240353105
PREDICT_original_tf_GLCMMS_correlationd3.0A0.79mean,0.06906062635046228
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A1.57mean,0.06899424496614603
PREDICT_original_hf_peak_position,0.06837465639898754
PREDICT_original_tf_Gabor_quartile_range_F0.2_A0.0,0.06676506563098861
PREDICT_original_tf_LBP_kurtosis_R8_P24,0.06624019044578744
PREDICT_original_tf_Gabor_skewness_F0.05_A0.0,0.06623150348057871
PREDICT_original_tf_Gabor_peak_F0.05_A2.36,0.0654834316592634
"PREDICT_original_vf_Frangi_inner_peak_SR(1.0, 10.0)_SS2.0",0.06515807509736771
PREDICT_original_tf_Gabor_energy_F0.2_A1.57,0.06508511428755637
PREDICT_original_tf_Gabor_max_F0.05_A0.79,0.0646694785489883
PREDICT_original_tf_GLCMMS_correlationd3.0A0.79std,0.06381044042172768
PREDICT_original_sf_solidity_std_2.5D,0.06375019951892913
PREDICT_original_tf_LBP_entropy_R15_P36,0.062067596735150055
PREDICT_original_tf_LBP_energy_R8_P24,0.061782917646123314
PREDICT_original_tf_Gabor_energy_F0.2_A2.36,0.061709382080344266
PREDICT_original_tf_Gabor_entropy_F0.05_A1.57,0.061208394602012994
PREDICT_original_tf_Gabor_entropy_F0.05_A0.79,0.060936819150610555
PREDICT_original_tf_Gabor_skewness_F0.5_A2.36,0.06073214173121677
PREDICT_original_tf_Gabor_skewness_F0.05_A1.57,0.06002193708079484
PREDICT_original_logf_min_sigma5,0.059366182661495515
PREDICT_original_tf_Gabor_range_F0.05_A0.79,0.05851078217290051
PREDICT_original_logf_kurtosis_sigma10,0.057723872826209055
PREDICT_original_tf_Gabor_kurtosis_F0.05_A1.57,0.05656573145067623
PREDICT_original_tf_Gabor_energy_F0.2_A0.0,0.05585992474915136
PREDICT_original_tf_GLCMMS_contrastd1.0A1.57mean,0.05576090635885067
PREDICT_original_tf_GLCM_contrastd3.0A0.0,0.05576090635885067
PREDICT_original_tf_GLCMMS_ASMd1.0A0.0std,0.055450912676809905
"PREDICT_original_vf_Frangi_inner_min_SR(1.0, 10.0)_SS2.0",0.05501248397351577
PREDICT_original_tf_Gabor_peak_F0.5_A2.36,0.05485165224698707
PREDICT_original_tf_Gabor_range_F0.2_A1.57,0.053790613346274
PREDICT_original_tf_LBP_energy_R3_P12,0.05372593085272315
PREDICT_original_tf_Gabor_std_F0.5_A2.36,0.05359869324946276
PREDICT_original_tf_Gabor_std_F0.5_A0.79,0.05299451402076305
PREDICT_original_tf_Gabor_skewness_F0.05_A0.79,0.05295089378053164
PREDICT_original_tf_Gabor_energy_F0.5_A1.57,0.0517515390006138
"PREDICT_original_vf_Frangi_edge_quartile_range_SR(1.0, 10.0)_SS2.0",0.05137802522396773
"PREDICT_original_vf_Frangi_full_quartile_range_SR(1.0, 10.0)_SS2.0",0.05137802522396773
PREDICT_original_sf_rad_dist_std_2.5D,0.051114635942036024
PREDICT_original_sf_roughness_std_2.5D,0.050480338884305365
PREDICT_original_tf_LBP_median_R15_P36,0.04995634596900822
PREDICT_original_tf_Gabor_max_F0.2_A1.57,0.04969515637357946
PREDICT_original_tf_GLCMMS_ASMd3.0A1.57std,0.049693964932170376
PREDICT_original_tf_LBP_skewness_R8_P24,0.049407008531083596
PREDICT_original_tf_GLCM_dissimilarityd3.0A1.57,0.04917166114899718
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A2.36mean,0.04917166114899718
PREDICT_original_logf_range_sigma10,0.049131001325728896
"PREDICT_original_vf_Frangi_edge_median_SR(1.0, 10.0)_SS2.0",0.048615791187756274
PREDICT_original_tf_GLCMMS_energyd1.0A0.79mean,0.04835928440951043
PREDICT_original_phasef_phasecong_skewness_WL3_N5,0.04824381484071627
PREDICT_original_tf_GLCM_energyd1.0A2.36,0.048117838763653165
PREDICT_original_tf_Gabor_entropy_F0.05_A2.36,0.047996513122825935
PREDICT_original_logf_entropy_sigma5,0.047861830236427094
PREDICT_original_tf_Gabor_min_F0.05_A2.36,0.047811321609309676
PREDICT_original_tf_GLCMMS_ASMd1.0A2.36mean,0.04775844130547058
PREDICT_original_tf_GLCMMS_correlationd1.0A1.57std,0.04767740510311058
PREDICT_original_phasef_monogenic_max_WL3_N5,0.04742549065282664
PREDICT_original_tf_Gabor_peak_position_F0.2_A1.57,0.04739130080885423
PREDICT_original_sf_solidity_avg_2.5D,0.04733993087656985
PREDICT_original_tf_LBP_entropy_R8_P24,0.04718125270478435
PREDICT_original_tf_GLCMMS_homogeneityd3.0A1.57std,0.04714488890163637
PREDICT_original_tf_LBP_quartile_range_R3_P12,0.0470810283518428
PREDICT_original_tf_Gabor_entropy_F0.05_A0.0,0.04705308282441889
PREDICT_original_tf_Gabor_peak_F0.2_A0.0,0.04643619550991884
PREDICT_original_tf_Gabor_kurtosis_F0.2_A0.0,0.04620474581795131
PREDICT_original_tf_LBP_peak_position_R3_P12,0.04613429995946183
PREDICT_original_tf_Gabor_range_F0.2_A2.36,0.04591091223607413
PREDICT_original_tf_GLCMMS_energyd1.0A2.36std,0.04568632871369038
PREDICT_original_tf_GLCM_ASMd1.0A2.36,0.04537025422259022
PREDICT_original_sf_rad_dist_avg_2.5D,0.04534221764564039
PREDICT_original_tf_Gabor_std_F0.05_A2.36,0.04524273982877136
PREDICT_original_tf_Gabor_min_F0.5_A0.79,0.04520034562876862
PREDICT_original_tf_Gabor_mean_F0.2_A1.57,0.044751991943522196
PREDICT_original_logf_max_sigma5,0.04461418661869687
PREDICT_original_tf_Gabor_mean_F0.05_A2.36,0.043300504918186045
PREDICT_original_tf_Gabor_range_F0.5_A2.36,0.04320431931209012
PREDICT_original_tf_GLCMMS_correlationd3.0A2.36std,0.04316208879111949
PREDICT_original_tf_Gabor_peak_F0.05_A0.0,0.04299813962221499
PREDICT_original_logf_peak_position_sigma5,0.042966852974080316
PREDICT_original_tf_GLCMMS_contrastd1.0A0.79std,0.04296152165081413
PREDICT_original_tf_GLCM_contrastd1.0A2.36,0.04296152165081413
PREDICT_original_sf_prax_avg_2.5D,0.04266215314492383
PREDICT_original_phasef_phasesym_std_WL3_N5,0.04255222382303825
PREDICT_original_phasef_monogenic_entropy_WL3_N5,0.042490405724219915
"PREDICT_original_vf_Frangi_inner_max_SR(1.0, 10.0)_SS2.0",0.04230713376816553
PREDICT_original_sf_cvar_avg_2.5D,0.04208226805416948
PREDICT_original_phasef_phasecong_min_WL3_N5,0.04136541244600944
PREDICT_original_sf_area_max_2.5D,0.04108079678815213
PREDICT_original_tf_GLCMMS_homogeneityd3.0A1.57mean,0.04093739621316561
PREDICT_original_tf_LBP_max_R8_P24,0.04073631630060892
PREDICT_original_tf_Gabor_skewness_F0.2_A0.0,0.04068363649249451
PREDICT_original_tf_Gabor_entropy_F0.5_A0.0,0.0405701635697604
PREDICT_original_tf_Gabor_median_F0.05_A2.36,0.040253146195351475
"PREDICT_original_vf_Frangi_inner_quartile_range_SR(1.0, 10.0)_SS2.0",0.040179144004306444
PREDICT_original_tf_Gabor_skewness_F0.2_A0.79,0.04012412212223815
PREDICT_original_tf_Gabor_energy_F0.05_A0.0,0.039945151742660556
PREDICT_original_tf_Gabor_kurtosis_F0.05_A0.0,0.039932274328088546
PREDICT_original_sf_volume_2.5D,0.03974576096222737
PREDICT_original_tf_Gabor_entropy_F0.2_A0.0,0.03963868261110526
PREDICT_original_tf_Gabor_skewness_F0.2_A1.57,0.03945434042624174
PREDICT_original_tf_GLCMMS_contrastd3.0A0.0mean,0.039261734119504954
PREDICT_original_tf_Gabor_min_F0.05_A0.79,0.03921285485866921
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.79std,0.039113118437801075
PREDICT_original_tf_Gabor_entropy_F0.2_A1.57,0.038887968952783236
PREDICT_original_tf_Gabor_peak_F0.2_A0.79,0.03852236931764019
PREDICT_original_logf_entropy_sigma10,0.03837056666907657
PREDICT_original_tf_GLCM_correlationd3.0A0.79,0.037862921579387976
PREDICT_original_tf_LBP_mean_R8_P24,0.03736755342097653
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.0mean,0.036758021133854735
PREDICT_original_tf_Gabor_quartile_range_F0.5_A2.36,0.03617575005525975
PREDICT_original_tf_GLCMMS_correlationd1.0A2.36std,0.03615155172943152
"PREDICT_original_vf_Frangi_inner_skewness_SR(1.0, 10.0)_SS2.0",0.03587932244905012
PREDICT_original_tf_GLCMMS_ASMd1.0A1.57mean,0.03575154401695224
PREDICT_original_tf_GLCMMS_homogeneityd3.0A2.36mean,0.035478809616471985
PREDICT_original_phasef_phasecong_std_WL3_N5,0.03513793672125076
PREDICT_original_tf_Gabor_energy_F0.05_A2.36,0.03450602786923329
PREDICT_original_tf_Gabor_max_F0.5_A0.79,0.03434230637083546
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.0,0.03403508204182959
PREDICT_original_tf_Gabor_mean_F0.2_A2.36,0.03394542541045342
PREDICT_original_tf_GLCMMS_energyd1.0A0.0std,0.03377078455255278
PREDICT_original_hf_kurtosis,0.033682862508024325
"PREDICT_original_vf_Frangi_full_peak_position_SR(1.0, 10.0)_SS2.0",0.033623516660635344
PREDICT_original_logf_std_sigma10,0.03358226865743097
PREDICT_original_logf_entropy_sigma1,0.033468086902466165
PREDICT_original_tf_GLCMMS_energyd3.0A0.79mean,0.03272878076918029
PREDICT_original_tf_Gabor_quartile_range_F0.05_A1.57,0.03229342148547376
PREDICT_original_tf_Gabor_quartile_range_F0.05_A2.36,0.032169008005039634
PREDICT_original_tf_Gabor_std_F0.05_A0.79,0.03208921159372147
PREDICT_original_tf_Gabor_entropy_F0.5_A0.79,0.03178289638255749
PREDICT_original_tf_Gabor_entropy_F0.5_A1.57,0.03163904336146617
"PREDICT_original_vf_Frangi_edge_peak_SR(1.0, 10.0)_SS2.0",0.03149077399480449
PREDICT_original_tf_Gabor_median_F0.5_A1.57,0.031456013270305894
PREDICT_original_sf_convexity_avg_2.5D,0.03114802933144989
PREDICT_original_tf_Gabor_median_F0.2_A2.36,0.03107028566670733
PREDICT_original_tf_GLCMMS_ASMd3.0A0.79mean,0.030867378670322188
PREDICT_original_tf_GLCMMS_energyd3.0A1.57mean,0.03076121553035538
PREDICT_original_tf_LBP_entropy_R3_P12,0.0305751238872205
PREDICT_original_tf_LBP_min_R15_P36,0.03014049384017614
PREDICT_original_tf_Gabor_peak_F0.5_A0.0,0.030074348437554077
PREDICT_original_tf_LBP_quartile_range_R15_P36,0.029978344697048964
PREDICT_original_tf_GLCMMS_ASMd3.0A0.0mean,0.029722828537642743
PREDICT_original_tf_Gabor_entropy_F0.2_A2.36,0.0295688460467034
PREDICT_original_tf_Gabor_quartile_range_F0.5_A1.57,0.02952701994904916
PREDICT_original_phasef_phasesym_max_WL3_N5,0.02927934030558932
PREDICT_original_logf_peak_sigma1,0.029262373576665945
PREDICT_original_tf_Gabor_min_F0.5_A2.36,0.029090157507711156
PREDICT_original_tf_LBP_skewness_R3_P12,0.029068183708563344
PREDICT_original_phasef_phasesym_range_WL3_N5,0.029020541133746525
"PREDICT_original_vf_Frangi_edge_min_SR(1.0, 10.0)_SS2.0",0.02888542564537011
PREDICT_original_tf_LBP_std_R3_P12,0.028871339489979997
PREDICT_original_tf_GLCMMS_homogeneityd1.0A2.36mean,0.028738916055925934
PREDICT_original_tf_GLCM_homogeneityd3.0A1.57,0.028738916055925934
PREDICT_original_tf_GLCMMS_correlationd1.0A0.79mean,0.02825803681865291
PREDICT_original_tf_Gabor_median_F0.2_A0.79,0.02744917319009632
PREDICT_original_tf_GLCMMS_contrastd3.0A2.36mean,0.02743913642734186
PREDICT_original_tf_Gabor_entropy_F0.5_A2.36,0.027431792279215106
PREDICT_original_tf_GLCM_contrastd1.0A0.0,0.02693263809475699
PREDICT_original_tf_GLCMMS_contrastd1.0A0.0mean,0.02693263809475699
PREDICT_original_tf_Gabor_mean_F0.05_A0.79,0.026431659604647884
PREDICT_original_tf_GLCMMS_contrastd1.0A1.57std,0.026145073261517826
PREDICT_original_tf_GLCM_contrastd3.0A0.79,0.026145073261517826
"PREDICT_original_vf_Frangi_inner_median_SR(1.0, 10.0)_SS2.0",0.025876794783478596
PREDICT_original_tf_GLCMMS_correlationd3.0A0.0std,0.02569288466363351
PREDICT_original_tf_Gabor_quartile_range_F0.2_A1.57,0.02525932650296725
PREDICT_original_tf_Gabor_std_F0.5_A0.0,0.025253749439365425
PREDICT_original_tf_GLCM_energyd1.0A0.79,0.024964256235070703
PREDICT_original_tf_LBP_kurtosis_R3_P12,0.024921982687362343
PREDICT_original_phasef_phasecong_kurtosis_WL3_N5,0.024507595401213722
PREDICT_original_tf_GLCMMS_energyd1.0A0.79std,0.023988972073329506
PREDICT_original_tf_Gabor_max_F0.05_A2.36,0.023741855536167478
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A2.36mean,0.023726856947799524
PREDICT_original_tf_LBP_energy_R15_P36,0.023197137484256336
"PREDICT_original_vf_Frangi_edge_std_SR(1.0, 10.0)_SS2.0",0.022966126044005275
"PREDICT_original_vf_Frangi_full_std_SR(1.0, 10.0)_SS2.0",0.022966126044005275
PREDICT_original_phasef_phasecong_quartile_range_WL3_N5,0.022960402600781915
PREDICT_original_tf_GLCM_ASMd1.0A0.79,0.02272348673886615
PREDICT_original_tf_Gabor_range_F0.5_A0.79,0.022525300263505743
PREDICT_original_logf_median_sigma1,0.02207206991897115
PREDICT_original_tf_Gabor_min_F0.05_A1.57,0.021928265247513012
PREDICT_original_phasef_monogenic_std_WL3_N5,0.021818290681016927
PREDICT_original_tf_GLCMMS_contrastd1.0A2.36std,0.021755803111378036
PREDICT_original_tf_GLCM_contrastd3.0A2.36,0.021755803111378036
PREDICT_original_hf_range,0.021648821669635776
PREDICT_original_tf_GLCMMS_energyd3.0A2.36mean,0.020731754224435184
PREDICT_original_tf_LBP_quartile_range_R8_P24,0.02052455120792973
PREDICT_original_tf_GLCMMS_contrastd3.0A0.79std,0.020386849796293127
PREDICT_original_tf_GLCM_energyd3.0A0.0,0.020374296074458176
PREDICT_original_tf_Gabor_energy_F0.5_A2.36,0.02015568919824262
PREDICT_original_tf_Gabor_energy_F0.05_A1.57,0.020152039466331706
PREDICT_original_sf_evar_std_2.5D,0.020082408571135746
PREDICT_original_tf_Gabor_kurtosis_F0.2_A2.36,0.01999485968958714
PREDICT_original_tf_Gabor_quartile_range_F0.2_A2.36,0.019453402354651317
PREDICT_original_tf_Gabor_mean_F0.2_A0.0,0.019414373018273645
PREDICT_original_tf_GLCMMS_correlationd1.0A0.79std,0.01932434964407692
PREDICT_original_tf_Gabor_kurtosis_F0.2_A0.79,0.019149584795399077
"PREDICT_original_vf_Frangi_inner_range_SR(1.0, 10.0)_SS2.0",0.019103767086537715
PREDICT_original_hf_entropy,0.019098398619734835
PREDICT_original_tf_Gabor_max_F0.2_A2.36,0.018691784745207496
PREDICT_original_tf_Gabor_entropy_F0.2_A0.79,0.018557137344777486
