feature,mi_score
PREDICT_original_tf_GLCMMS_ASMd1.0A0.0mean,0.018306781055376753
PREDICT_original_tf_Gabor_range_F0.05_A1.57,0.018206121555740307
PREDICT_original_tf_GLCMMS_homogeneityd1.0A1.57mean,0.018170911490159147
PREDICT_original_tf_GLCM_homogeneityd3.0A0.0,0.018170911490159147
PREDICT_original_tf_GLCM_homogeneityd1.0A1.57,0.017941975979094638
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.79mean,0.017941975979094638
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.0std,0.017838727778020536
PREDICT_original_tf_GLCM_dissimilarityd1.0A0.79,0.017838727778020536
"PREDICT_original_vf_Frangi_inner_mean_SR(1.0, 10.0)_SS2.0",0.017745931081963207
PREDICT_original_tf_Gabor_range_F0.5_A0.0,0.01761365092250866
PREDICT_original_tf_GLCMMS_correlationd3.0A2.36mean,0.017568044355163348
PREDICT_original_of_theta_z,0.017417515536156003
PREDICT_original_hf_max,0.01730791800807996
PREDICT_original_tf_GLCM_ASMd3.0A0.0,0.0171306797873636
PREDICT_original_tf_GLCMMS_ASMd1.0A2.36std,0.017041289300754547
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.79,0.016785749958738272
PREDICT_original_tf_Gabor_mean_F0.5_A0.0,0.015706045438336647
PREDICT_original_tf_LBP_mean_R15_P36,0.015554963925362708
PREDICT_original_phasef_phasesym_energy_WL3_N5,0.015482931400484734
"PREDICT_original_vf_Frangi_edge_peak_position_SR(1.0, 10.0)_SS2.0",0.01543999426515641
PREDICT_original_tf_Gabor_energy_F0.5_A0.0,0.015381915266859947
"PREDICT_original_vf_Frangi_edge_entropy_SR(1.0, 10.0)_SS2.0",0.01524169246039686
"PREDICT_original_vf_Frangi_full_entropy_SR(1.0, 10.0)_SS2.0",0.01524169246039686
PREDICT_original_phasef_phasecong_median_WL3_N5,0.015119409702286424
PREDICT_original_tf_GLCM_dissimilarityd3.0A2.36,0.015064004011448917
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A2.36std,0.015064004011448917
PREDICT_original_logf_max_sigma10,0.01493265136650912
PREDICT_original_tf_GLCMMS_contrastd1.0A2.36mean,0.014810869077291677
PREDICT_original_tf_GLCM_contrastd3.0A1.57,0.014810869077291677
PREDICT_original_tf_GLCM_correlationd3.0A0.0,0.014782439259775293
PREDICT_original_tf_GLCMMS_ASMd3.0A0.79std,0.014641381645891682
PREDICT_original_tf_Gabor_mean_F0.05_A1.57,0.014614034462048009
PREDICT_original_tf_GLCMMS_contrastd3.0A2.36std,0.014360289744755006
PREDICT_original_tf_Gabor_peak_F0.05_A0.79,0.013844277180309117
PREDICT_original_tf_GLCMMS_energyd1.0A0.0mean,0.013536018995611743
PREDICT_original_sf_prax_std_2.5D,0.013447240641967895
PREDICT_original_tf_GLCMMS_energyd3.0A2.36std,0.013363179821056725
PREDICT_original_phasef_phasesym_peak_WL3_N5,0.013178433212876595
PREDICT_original_sf_roughness_avg_2.5D,0.013137554147019337
"PREDICT_original_vf_Frangi_edge_energy_SR(1.0, 10.0)_SS2.0",0.012941307867013752
"PREDICT_original_vf_Frangi_full_energy_SR(1.0, 10.0)_SS2.0",0.012941307867013752
PREDICT_original_phasef_phasesym_median_WL3_N5,0.012775886030395922
PREDICT_original_tf_GLCMMS_ASMd1.0A0.79std,0.01259940942728921
PREDICT_original_tf_Gabor_peak_position_F0.2_A0.0,0.012528699641905394
PREDICT_original_tf_Gabor_min_F0.2_A0.79,0.012471706514259884
PREDICT_original_tf_Gabor_median_F0.5_A2.36,0.012203625216809177
PREDICT_original_logf_kurtosis_sigma5,0.011748049132993987
PREDICT_original_tf_Gabor_skewness_F0.5_A1.57,0.011533992445152075
PREDICT_original_tf_Gabor_kurtosis_F0.2_A1.57,0.01152794918463318
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.0mean,0.011315730226410414
PREDICT_original_logf_mean_sigma5,0.010503518496679298
"PREDICT_original_vf_Frangi_full_min_SR(1.0, 10.0)_SS2.0",0.01011977101015038
PREDICT_original_phasef_monogenic_median_WL3_N5,0.009958217587727525
PREDICT_original_tf_Gabor_max_F0.5_A0.0,0.009796725612061241
PREDICT_original_tf_GLCM_homogeneityd1.0A2.36,0.009307388947768391
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.79std,0.009307388947768391
PREDICT_original_tf_GLCM_energyd1.0A1.57,0.008683978541749404
PREDICT_original_hf_skewness,0.008269160871496872
PREDICT_original_tf_GLCMMS_correlationd3.0A1.57mean,0.008262630566053586
PREDICT_original_tf_Gabor_peak_F0.2_A2.36,0.008247473621548762
PREDICT_original_tf_LBP_median_R8_P24,0.008130619656389282
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A1.57std,0.008014114784449466
PREDICT_original_tf_GLCM_ASMd1.0A1.57,0.007918168265069747
PREDICT_original_phasef_phasesym_kurtosis_WL3_N5,0.007611899956083912
PREDICT_original_tf_Gabor_quartile_range_F0.5_A0.79,0.0075798720947719556
PREDICT_original_tf_LBP_peak_position_R15_P36,0.007535444105171596
PREDICT_original_tf_Gabor_min_F0.5_A0.0,0.007468688787456879
PREDICT_original_tf_GLCMMS_contrastd1.0A0.0std,0.007267020694964321
PREDICT_original_tf_GLCM_contrastd1.0A0.79,0.007267020694964321
PREDICT_original_tf_Gabor_peak_F0.5_A0.79,0.007202527280928406
PREDICT_original_tf_Gabor_quartile_range_F0.05_A0.79,0.007169906477090038
PREDICT_original_tf_GLCMMS_energyd3.0A0.0std,0.006406771438484338
PREDICT_original_tf_Gabor_median_F0.05_A0.79,0.006295613585449944
PREDICT_original_tf_Gabor_median_F0.5_A0.0,0.006281789139080507
PREDICT_original_tf_Gabor_std_F0.05_A0.0,0.006244585205616993
PREDICT_original_phasef_phasecong_peak_position_WL3_N5,0.006227331927493696
PREDICT_original_phasef_monogenic_peak_position_WL3_N5,0.006202349361750681
PREDICT_original_tf_Gabor_median_F0.05_A0.0,0.005858422455323531
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.79std,0.005587211178677665
PREDICT_original_tf_GLCM_dissimilarityd1.0A2.36,0.005587211178677665
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.79mean,0.005427158159053924
PREDICT_original_tf_Gabor_mean_F0.5_A1.57,0.005082809179710379
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A2.36std,0.004932323947745232
PREDICT_original_logf_quartile_range_sigma5,0.004930591228579306
PREDICT_original_phasef_phasesym_skewness_WL3_N5,0.004572387429678804
PREDICT_original_logf_skewness_sigma1,0.0038516505436603232
PREDICT_original_phasef_phasecong_mean_WL3_N5,0.003831494069699959
PREDICT_original_tf_Gabor_kurtosis_F0.05_A0.79,0.0035131764999436488
PREDICT_original_logf_std_sigma5,0.0033309529441587493
PREDICT_original_logf_skewness_sigma5,0.003254866590898242
PREDICT_original_tf_GLCMMS_energyd3.0A1.57std,0.003218002879162629
PREDICT_original_tf_LBP_range_R8_P24,0.003166715008181553
PREDICT_original_sf_area_std_2.5D,0.0028486314357063502
PREDICT_original_tf_Gabor_peak_position_F0.5_A2.36,0.002535560233005052
PREDICT_original_tf_Gabor_range_F0.05_A2.36,0.0022196299818124654
PREDICT_original_tf_Gabor_mean_F0.05_A0.0,0.0019174585279471135
PREDICT_original_tf_GLCM_correlationd1.0A0.79,0.0015491447764808264
PREDICT_original_tf_Gabor_std_F0.2_A0.79,0.001481247697714183
PREDICT_original_tf_Gabor_max_F0.5_A2.36,0.0014643262134013124
PREDICT_original_tf_GLCM_dissimilarityd3.0A0.79,0.0007218297747733082
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A1.57std,0.0007218297747733082
PREDICT_original_tf_Gabor_median_F0.05_A1.57,0.0006066844590206788
PREDICT_original_tf_GLCMMS_dissimilarityd3.0A0.79mean,0.0004751583764075473
PREDICT_original_tf_GLCMMS_correlationd3.0A0.0mean,0.0
PREDICT_original_tf_GLCMMS_correlationd3.0A1.57std,0.0
PREDICT_original_tf_Gabor_min_F0.05_A0.0,0.0
PREDICT_original_tf_Gabor_max_F0.05_A0.0,0.0
PREDICT_original_tf_GLCMMS_correlationd1.0A2.36mean,0.0
PREDICT_original_tf_GLCMMS_correlationd1.0A1.57mean,0.0
PREDICT_original_tf_GLCMMS_correlationd1.0A0.0mean,0.0
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.0,0.0
PREDICT_original_tf_Gabor_range_F0.05_A0.0,0.0
PREDICT_original_tf_GLCMMS_energyd3.0A0.0mean,0.0
PREDICT_original_tf_GLCM_correlationd3.0A2.36,0.0
PREDICT_original_tf_Gabor_energy_F0.05_A0.79,0.0
PREDICT_original_tf_GLCM_correlationd3.0A1.57,0.0
PREDICT_original_tf_Gabor_max_F0.05_A1.57,0.0
PREDICT_original_tf_GLCM_correlationd1.0A2.36,0.0
PREDICT_original_tf_Gabor_std_F0.05_A1.57,0.0
PREDICT_original_tf_LBP_max_R15_P36,0.0
PREDICT_original_tf_LBP_std_R15_P36,0.0
PREDICT_original_tf_LBP_skewness_R15_P36,0.0
PREDICT_original_tf_LBP_kurtosis_R15_P36,0.0
PREDICT_original_tf_LBP_peak_R15_P36,0.0
PREDICT_original_tf_GLCM_correlationd1.0A1.57,0.0
PREDICT_original_tf_LBP_range_R15_P36,0.0
PREDICT_original_tf_GLCM_correlationd1.0A0.0,0.0
PREDICT_original_tf_GLCM_contrastd1.0A1.57,0.0
PREDICT_original_tf_GLCM_dissimilarityd1.0A0.0,0.0
PREDICT_original_tf_GLCM_dissimilarityd1.0A1.57,0.0
PREDICT_original_tf_GLCM_energyd3.0A2.36,0.0
PREDICT_original_tf_GLCM_dissimilarityd3.0A0.0,0.0
PREDICT_original_tf_GLCM_energyd3.0A1.57,0.0
PREDICT_original_tf_Gabor_peak_F0.05_A1.57,0.0
PREDICT_original_tf_Gabor_peak_position_F0.05_A1.57,0.0
PREDICT_original_tf_Gabor_skewness_F0.05_A2.36,0.0
PREDICT_original_tf_Gabor_peak_position_F0.05_A2.36,0.0
PREDICT_original_of_theta_x,0.0
PREDICT_original_tf_Gabor_min_F0.2_A0.0,0.0
PREDICT_original_tf_Gabor_max_F0.2_A0.0,0.0
PREDICT_original_tf_Gabor_median_F0.2_A0.0,0.0
PREDICT_original_tf_Gabor_std_F0.2_A0.0,0.0
PREDICT_original_tf_Gabor_range_F0.2_A0.0,0.0
PREDICT_original_logf_skewness_sigma10,0.0
PREDICT_original_logf_peak_sigma10,0.0
PREDICT_original_logf_peak_position_sigma10,0.0
PREDICT_original_logf_quartile_range_sigma10,0.0
PREDICT_original_tf_LBP_min_R3_P12,0.0
PREDICT_original_tf_LBP_max_R3_P12,0.0
PREDICT_original_tf_LBP_mean_R3_P12,0.0
PREDICT_original_tf_LBP_median_R3_P12,0.0
"PREDICT_original_vf_Frangi_inner_kurtosis_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.79std,0.0
PREDICT_original_tf_GLCMMS_homogeneityd3.0A2.36std,0.0
PREDICT_original_tf_GLCMMS_ASMd3.0A0.0std,0.0
PREDICT_original_tf_GLCMMS_ASMd3.0A2.36mean,0.0
PREDICT_original_tf_GLCMMS_ASMd3.0A2.36std,0.0
PREDICT_original_tf_GLCM_homogeneityd1.0A0.0,0.0
PREDICT_original_tf_GLCM_homogeneityd1.0A0.79,0.0
"PREDICT_original_vf_Frangi_inner_std_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_GLCM_homogeneityd3.0A0.79,0.0
PREDICT_original_tf_GLCM_homogeneityd3.0A2.36,0.0
PREDICT_original_tf_GLCM_ASMd1.0A0.0,0.0
"PREDICT_original_vf_Frangi_edge_range_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_GLCM_ASMd3.0A0.79,0.0
PREDICT_original_tf_GLCM_ASMd3.0A1.57,0.0
PREDICT_original_tf_GLCM_ASMd3.0A2.36,0.0
PREDICT_original_tf_GLCM_energyd1.0A0.0,0.0
"PREDICT_original_vf_Frangi_edge_skewness_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_GLCM_energyd3.0A0.79,0.0
PREDICT_original_tf_LBP_peak_R3_P12,0.0
PREDICT_original_tf_LBP_range_R3_P12,0.0
PREDICT_original_tf_LBP_min_R8_P24,0.0
"PREDICT_original_vf_Frangi_edge_mean_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_LBP_std_R8_P24,0.0
PREDICT_original_tf_LBP_peak_R8_P24,0.0
PREDICT_original_tf_LBP_peak_position_R8_P24,0.0
"PREDICT_original_vf_Frangi_edge_max_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_Gabor_max_F0.2_A0.79,0.0
"PREDICT_original_vf_Frangi_full_range_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_Gabor_peak_position_F0.2_A0.79,0.0
PREDICT_original_tf_Gabor_range_F0.2_A0.79,0.0
PREDICT_original_tf_Gabor_quartile_range_F0.2_A0.79,0.0
PREDICT_original_tf_Gabor_min_F0.2_A1.57,0.0
PREDICT_original_tf_Gabor_median_F0.2_A1.57,0.0
PREDICT_original_tf_Gabor_std_F0.2_A1.57,0.0
"PREDICT_original_vf_Frangi_full_peak_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_Gabor_peak_F0.2_A1.57,0.0
PREDICT_original_tf_Gabor_min_F0.2_A2.36,0.0
PREDICT_original_tf_Gabor_std_F0.2_A2.36,0.0
PREDICT_original_tf_Gabor_skewness_F0.2_A2.36,0.0
"PREDICT_original_vf_Frangi_full_skewness_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_tf_Gabor_peak_position_F0.2_A2.36,0.0
PREDICT_original_logf_median_sigma10,0.0
PREDICT_original_logf_mean_sigma10,0.0
PREDICT_original_logf_min_sigma10,0.0
PREDICT_original_tf_Gabor_skewness_F0.5_A0.0,0.0
PREDICT_original_tf_Gabor_peak_position_F0.5_A0.0,0.0
PREDICT_original_tf_Gabor_quartile_range_F0.5_A0.0,0.0
PREDICT_original_tf_Gabor_mean_F0.5_A0.79,0.0
PREDICT_original_tf_Gabor_median_F0.5_A0.79,0.0
PREDICT_original_tf_Gabor_skewness_F0.5_A0.79,0.0
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.79,0.0
PREDICT_original_logf_energy_sigma5,0.0
PREDICT_original_tf_Gabor_peak_position_F0.5_A0.79,0.0
PREDICT_original_tf_Gabor_energy_F0.5_A0.79,0.0
PREDICT_original_logf_range_sigma5,0.0
PREDICT_original_tf_Gabor_min_F0.5_A1.57,0.0
PREDICT_original_tf_Gabor_max_F0.5_A1.57,0.0
PREDICT_original_logf_peak_sigma5,0.0
PREDICT_original_tf_Gabor_std_F0.5_A1.57,0.0
PREDICT_original_phasef_phasesym_min_WL3_N5,0.0
PREDICT_original_tf_Gabor_kurtosis_F0.5_A1.57,0.0
PREDICT_original_phasef_phasecong_entropy_WL3_N5,0.0
PREDICT_original_tf_GLCMMS_contrastd1.0A0.79mean,0.0
PREDICT_original_tf_GLCMMS_contrastd3.0A0.0std,0.0
PREDICT_original_tf_GLCMMS_contrastd3.0A1.57mean,0.0
PREDICT_original_tf_GLCMMS_contrastd3.0A1.57std,0.0
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.0mean,0.0
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.79mean,0.0
PREDICT_original_phasef_phasecong_energy_WL3_N5,0.0
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A1.57mean,0.0
PREDICT_original_phasef_phasecong_range_WL3_N5,0.0
PREDICT_original_phasef_phasecong_peak_WL3_N5,0.0
PREDICT_original_phasef_phasecong_max_WL3_N5,0.0
PREDICT_original_phasef_monogenic_quartile_range_WL3_N5,0.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.0mean,0.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.0std,0.0
PREDICT_original_hf_median,0.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A1.57std,0.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A2.36std,0.0
PREDICT_original_phasef_phasesym_quartile_range_WL3_N5,0.0
PREDICT_original_tf_GLCMMS_homogeneityd3.0A0.0std,0.0
PREDICT_original_tf_Gabor_peak_F0.5_A1.57,0.0
PREDICT_original_tf_Gabor_peak_position_F0.5_A1.57,0.0
PREDICT_original_tf_Gabor_range_F0.5_A1.57,0.0
PREDICT_original_sf_convexity_std_2.5D,0.0
PREDICT_original_tf_Gabor_mean_F0.5_A2.36,0.0
PREDICT_original_sf_cvar_std_2.5D,0.0
PREDICT_original_tf_Gabor_kurtosis_F0.5_A2.36,0.0
PREDICT_original_phasef_phasesym_peak_position_WL3_N5,0.0
PREDICT_original_sf_area_min_2.5D,0.0
"PREDICT_original_vf_Frangi_full_max_SR(1.0, 10.0)_SS2.0",0.0
"PREDICT_original_vf_Frangi_full_mean_SR(1.0, 10.0)_SS2.0",0.0
"PREDICT_original_vf_Frangi_full_median_SR(1.0, 10.0)_SS2.0",0.0
PREDICT_original_hf_quartile_range,0.0
PREDICT_original_logf_min_sigma1,0.0
PREDICT_original_logf_max_sigma1,0.0
PREDICT_original_logf_mean_sigma1,0.0
PREDICT_original_logf_std_sigma1,0.0
PREDICT_original_of_theta_y,0.0
PREDICT_original_phasef_monogenic_mean_WL3_N5,0.0
PREDICT_original_phasef_phasesym_entropy_WL3_N5,0.0
PREDICT_original_phasef_monogenic_skewness_WL3_N5,0.0
PREDICT_original_phasef_monogenic_kurtosis_WL3_N5,0.0
PREDICT_original_phasef_monogenic_peak_WL3_N5,0.0
PREDICT_original_phasef_monogenic_energy_WL3_N5,0.0
PREDICT_original_phasef_monogenic_range_WL3_N5,0.0
PREDICT_original_hf_mean,0.0
PREDICT_original_logf_kurtosis_sigma1,0.0
PREDICT_original_logf_peak_position_sigma1,0.0
PREDICT_original_logf_range_sigma1,0.0
PREDICT_original_logf_quartile_range_sigma1,0.0
PREDICT_original_sf_compactness_std_2.5D,0.0
PREDICT_original_logf_median_sigma5,0.0
PREDICT_original_phasef_monogenic_min_WL3_N5,0.0
PREDICT_original_hf_std,0.0
