feature,chi2_stat,anova_f,mw_u,score
PREDICT_original_tf_GLCM_energyd3.0A0.0,0.0013662282337721346,0.0007240717222185354,0.8833452608636079,462.8333333333333
PREDICT_original_tf_GLCM_energyd3.0A2.36,4.367399087742811e-05,0.0009303778444172312,0.7755259869789234,460.5
PREDICT_original_tf_Gabor_min_F0.05_A1.57,0.0010536196110615815,0.06828758888477808,0.9966692141055096,458.0
PREDICT_original_tf_GLCM_energyd3.0A1.57,0.00011716450127242188,0.007325261827099101,0.6300071053556544,450.3333333333333
PREDICT_original_logf_quartile_range_sigma1,0.03334212914754074,0.001954434125793826,0.8075197834294419,443.6666666666667
PREDICT_original_tf_Gabor_std_F0.05_A2.36,0.00027430568350845206,0.050608007468303656,0.6065958562827862,442.3333333333333
PREDICT_original_logf_kurtosis_sigma1,0.06826192368063781,0.013811790335613656,0.9184121637289367,440.3333333333333
PREDICT_original_tf_Gabor_min_F0.2_A1.57,0.00017985459439765085,0.09659811578182088,0.662773051406832,440.3333333333333
PREDICT_original_tf_GLCM_ASMd1.0A0.0,0.0030436088597582175,0.020797561123086495,0.5572578539929142,437.6666666666667
"PREDICT_original_vf_Frangi_inner_quartile_range_SR(1.0, 10.0)_SS2.0",0.03672439503312773,0.04778820781896185,0.7968164729350267,435.8333333333333
PREDICT_original_tf_GLCM_ASMd1.0A2.36,0.025402082154342615,0.0006534370122160656,0.5969572834241492,435.5
PREDICT_original_tf_GLCM_energyd3.0A0.79,0.07130156424592982,0.03828059163695313,0.9162151030661845,435.5
PREDICT_original_tf_Gabor_quartile_range_F0.2_A1.57,0.05688421876319548,0.061111442970772034,0.8248985617954052,430.0
PREDICT_original_tf_Gabor_peak_position_F0.2_A1.57,0.16056818434620374,0.012008358350459988,0.9104013984183433,426.3333333333333
PREDICT_original_tf_Gabor_peak_position_F0.2_A0.0,0.01727978655585484,0.18115486929722568,0.7311254468701347,426.0
PREDICT_original_tf_Gabor_min_F0.05_A2.36,0.03735080991372498,0.20839908797613013,0.8405282095856261,425.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.79mean,0.14550601709668404,0.025376423954054938,0.8724302866097073,424.8333333333333
PREDICT_original_tf_GLCM_homogeneityd1.0A1.57,0.14550601709668384,0.025376423954055708,0.8724302866097073,424.8333333333333
PREDICT_original_logf_median_sigma10,0.10941894337726432,0.06683901278976219,0.8702500727411151,424.0
PREDICT_original_logf_quartile_range_sigma5,0.02604278466559764,0.05562406120230204,0.5854838971201115,422.6666666666667
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.0,0.04576089162762664,0.2485182173991612,0.8450272775556704,421.0
"PREDICT_original_vf_Frangi_full_max_SR(1.0, 10.0)_SS2.0",0.0002898887641276639,0.3323078283920368,0.5873890025667056,419.5
"PREDICT_original_vf_Frangi_edge_max_SR(1.0, 10.0)_SS2.0",0.0002898887641276639,0.3323078283920368,0.5873890025667056,419.5
PREDICT_original_tf_GLCM_ASMd1.0A0.79,0.09114848030397724,0.001379273205951246,0.542479844369036,414.5
PREDICT_original_logf_peak_position_sigma1,0.3095896130476491,0.05428794895371037,0.9610954699255746,414.3333333333333
PREDICT_original_tf_LBP_range_R8_P24,0.000495547528438515,0.4373221733655372,0.5873495375102951,412.8333333333333
PREDICT_original_tf_GLCM_ASMd1.0A1.57,0.004266153730163563,0.034013979787895464,0.3069835450085352,412.1666666666667
PREDICT_original_tf_Gabor_min_F0.05_A0.0,0.007733163478314254,0.686507212960454,0.8271767139388599,410.3333333333333
PREDICT_original_tf_Gabor_skewness_F0.2_A1.57,0.08765134274460587,0.000575332409282348,0.4733504660142752,410.3333333333333
PREDICT_original_tf_Gabor_range_F0.05_A2.36,0.001167604189773153,0.0986093791305942,0.3432233544682226,410.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.0std,0.02986774708066784,0.1503202842016748,0.5153082206144377,408.5
PREDICT_original_tf_GLCM_homogeneityd1.0A0.79,0.029867747080667285,0.15032028420167604,0.5153082206144377,408.5
PREDICT_original_tf_Gabor_range_F0.2_A0.79,0.25773278749201045,0.007979737702701006,0.6799247742341519,407.3333333333333
PREDICT_original_tf_Gabor_std_F0.2_A1.57,0.33483952347658474,0.14340944442239562,0.9712900621071127,405.6666666666667
PREDICT_original_tf_GLCM_energyd1.0A0.79,0.06965057705984332,0.09956719219726565,0.542479844369036,404.5
PREDICT_original_tf_GLCM_ASMd3.0A0.0,0.34104823541673635,0.0950118200686619,0.8833452608636079,404.1666666666667
PREDICT_original_tf_Gabor_peak_position_F0.05_A2.36,0.003728391667273721,0.6133366963952489,0.5883286894717439,403.3333333333333
PREDICT_original_tf_Gabor_median_F0.5_A1.57,0.0046881525386754126,0.8113207547102838,0.8147809615379265,403.1666666666667
PREDICT_original_tf_Gabor_peak_F0.5_A1.57,0.0046881525386754126,0.8113207547102838,0.8147809615379265,403.1666666666667
PREDICT_original_logf_min_sigma5,0.03958899630034088,0.7747093614476221,0.9668755177710737,403.0
PREDICT_original_sf_cvar_std_2.5D,0.10629438155325777,0.020916257580951905,0.45476683408514074,400.6666666666667
PREDICT_original_logf_range_sigma1,0.2657605180360363,0.08360621580824802,0.6860662457084361,399.6666666666667
PREDICT_original_tf_GLCM_energyd1.0A2.36,0.13875636800233393,0.12731547317007283,0.5969572834241492,399.5
PREDICT_original_logf_min_sigma1,0.49359259030480973,0.03368862828738748,0.7925457036886614,399.0
PREDICT_original_logf_min_sigma10,0.008546781464912133,0.7020676375859999,0.6300071053556544,397.6666666666667
PREDICT_original_logf_peak_sigma10,0.12848005347120017,0.2528584194176374,0.6819993491049229,396.0
PREDICT_original_tf_GLCM_dissimilarityd3.0A0.79,0.04788202485830707,0.31445212980060233,0.5388161035143065,395.5
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A1.57std,0.04788202485830781,0.3144521298006027,0.5388161035143065,394.8333333333333
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.0mean,0.07040699903927591,0.133322502491216,0.46147652928157623,394.6666666666667
PREDICT_original_tf_GLCM_dissimilarityd3.0A1.57,2.0318238284301786e-06,0.5755988055318848,0.37268618509725404,394.5
PREDICT_original_tf_GLCM_homogeneityd1.0A0.0,0.07040699903927594,0.133322502491216,0.46147652928157623,394.3333333333333
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A2.36mean,2.031823828432503e-06,0.5755988055318862,0.37268618509725404,393.8333333333333
PREDICT_original_tf_GLCM_ASMd3.0A2.36,0.41033709385597295,0.09478301204186478,0.7755259869789234,393.5
PREDICT_original_tf_GLCM_homogeneityd1.0A2.36,0.0248341176764388,0.2891172675265823,0.4252626301905099,393.3333333333333
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.79std,0.024834117676439102,0.2891172675265823,0.4252626301905099,393.0
PREDICT_original_tf_GLCM_dissimilarityd3.0A0.0,0.042050225380970245,0.42465266546113145,0.5242862944834019,390.8333333333333
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A1.57mean,0.04205022538097157,0.4246526654611311,0.5242862944834019,390.8333333333333
PREDICT_original_tf_Gabor_peak_position_F0.5_A0.0,0.05419418567021286,0.17607634911703113,0.4058326639463654,390.3333333333333
PREDICT_original_tf_LBP_range_R15_P36,0.008495873151135543,0.4442102374384322,0.4517059414185187,389.8333333333333
PREDICT_original_tf_Gabor_range_F0.05_A1.57,0.3877357774059035,0.16122721073126534,0.7699367209634123,389.0
PREDICT_original_tf_Gabor_skewness_F0.5_A0.0,0.3054532562752666,0.5027114894764874,0.9801216549773664,388.0
PREDICT_original_tf_Gabor_peak_position_F0.05_A1.57,0.19322103327779105,0.3476286476188133,0.6886790505156106,386.3333333333333
PREDICT_original_tf_GLCM_dissimilarityd3.0A2.36,0.0008984791818058027,0.6662809476639934,0.349402527565302,385.3333333333333
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A2.36std,0.0008984791818057029,0.666280947663996,0.349402527565302,385.3333333333333
"PREDICT_original_vf_Frangi_edge_quartile_range_SR(1.0, 10.0)_SS2.0",0.7500970574889991,0.04019247204486834,0.6881030450568217,383.3333333333333
"PREDICT_original_vf_Frangi_full_quartile_range_SR(1.0, 10.0)_SS2.0",0.7500970574889991,0.04019247204486834,0.6881030450568217,383.3333333333333
PREDICT_original_logf_skewness_sigma1,1.1278307573736388,0.11173561688869656,0.9580496089688872,383.0
PREDICT_original_logf_max_sigma1,0.2359895107655562,0.1610482055933603,0.5333438514184323,382.3333333333333
PREDICT_original_tf_GLCM_energyd1.0A0.0,0.25312800892606224,0.18820027777718049,0.5572578539929142,382.3333333333333
PREDICT_original_tf_GLCM_ASMd3.0A1.57,0.5109852730027036,0.09047439210646034,0.6300071053556544,381.6666666666667
PREDICT_original_tf_Gabor_min_F0.5_A1.57,0.42286802813031554,0.049169805865143495,0.5105924011286763,380.3333333333333
PREDICT_original_tf_GLCM_ASMd3.0A0.79,0.7921815343967763,0.22646385004640884,0.9162151030661845,379.8333333333333
PREDICT_original_phasef_monogenic_peak_position_WL3_N5,0.001125586031836833,0.939685327402046,0.4755452704054888,377.8333333333333
PREDICT_original_phasef_monogenic_peak_WL3_N5,0.00112558603183673,0.9396853274020465,0.4755452704054888,377.8333333333333
PREDICT_original_tf_Gabor_std_F0.05_A1.57,1.0029719611989376,0.18947054179775946,0.861539545869975,374.0
PREDICT_original_tf_Gabor_range_F0.2_A1.57,0.23377343971512982,0.002578076874390047,0.2276853458462026,372.6666666666667
PREDICT_original_tf_Gabor_skewness_F0.2_A0.0,0.023529905113095866,0.08791333515980394,0.11329048315813263,370.3333333333333
PREDICT_original_tf_Gabor_range_F0.5_A1.57,0.004987122815885054,0.43264049916366076,0.17794125560482876,368.6666666666667
"PREDICT_original_vf_Frangi_edge_range_SR(1.0, 10.0)_SS2.0",0.07525289853102321,0.6802890147597954,0.4733504660142752,368.0
"PREDICT_original_vf_Frangi_full_range_SR(1.0, 10.0)_SS2.0",0.07525289853102321,0.6802890147597954,0.4733504660142752,368.0
PREDICT_original_tf_Gabor_skewness_F0.5_A1.57,0.2835354949135923,0.2198974532934893,0.45309803853701913,368.0
PREDICT_original_tf_Gabor_min_F0.5_A0.79,0.46228431574291173,0.283905804849338,0.5684665741666295,367.6666666666667
PREDICT_original_tf_LBP_quartile_range_R15_P36,1.2314405061639313,0.3067574534946868,0.9165335211805885,367.6666666666667
PREDICT_original_sf_prax_avg_2.5D,0.7547849759728693,0.2964699407730348,0.7797711702451471,367.3333333333333
PREDICT_original_tf_LBP_median_R15_P36,0.0003952590378812907,0.9783790170132332,0.32791674165378937,365.1666666666667
PREDICT_original_logf_std_sigma5,1.7218766161851522,0.16567417666372378,0.8247194776769982,362.0
PREDICT_original_tf_Gabor_quartile_range_F0.5_A2.36,0.011083153881888819,0.7436817077511825,0.2552190835110326,361.6666666666667
PREDICT_original_tf_Gabor_quartile_range_F0.5_A1.57,0.05398305567477377,0.46881558912685073,0.24587364329798067,361.3333333333333
PREDICT_original_tf_Gabor_std_F0.2_A0.0,0.9711929436306421,0.06644507832477956,0.4871239913868892,361.0
PREDICT_original_tf_LBP_median_R3_P12,0.16711834464053008,0.2929202607190023,0.3084191713933353,360.6666666666667
PREDICT_original_tf_Gabor_min_F0.05_A0.79,0.11994834116093134,0.6194239539198158,0.4229151832491771,359.3333333333333
PREDICT_original_tf_Gabor_std_F0.5_A1.57,0.10078586567089232,0.244566842893024,0.18388952137353232,359.3333333333333
PREDICT_original_tf_LBP_std_R3_P12,0.15935988787452465,0.8373868456339265,0.5912077953817394,358.6666666666667
PREDICT_original_tf_Gabor_std_F0.2_A0.79,1.19359722252742,0.4761712743399051,0.9140186822079485,358.3333333333333
PREDICT_original_tf_LBP_quartile_range_R8_P24,0.3746922063416652,0.24677019999191568,0.36867684913242815,357.3333333333333
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.79std,0.021680126034533533,0.9215847194627046,0.34372909603812474,357.3333333333333
PREDICT_original_tf_GLCM_dissimilarityd1.0A2.36,0.021680126034534022,0.9215847194627046,0.34372909603812474,357.0
PREDICT_original_tf_GLCMMS_correlationd3.0A2.36mean,0.05875530258670451,0.5311762578232487,0.2426850565746178,357.0
PREDICT_original_tf_GLCM_energyd1.0A1.57,0.201751713187249,0.32159529482604204,0.3069835450085352,356.5
PREDICT_original_tf_GLCMMS_correlationd3.0A1.57mean,0.004788176103185356,0.8858871503748014,0.26455034898240926,356.3333333333333
PREDICT_original_tf_Gabor_median_F0.5_A0.0,0.21672974357614644,0.7798300433654982,0.5496809584432032,355.5
PREDICT_original_tf_Gabor_peak_F0.5_A0.0,0.21672974357614644,0.7798300433654982,0.5496809584432032,355.5
PREDICT_original_tf_Gabor_max_F0.2_A1.57,0.05772328489917311,0.1118139291811494,0.11031509145503599,355.3333333333333
"PREDICT_original_vf_Frangi_full_std_SR(1.0, 10.0)_SS2.0",0.11519953777550898,0.8068837121000971,0.4716439664907779,354.3333333333333
"PREDICT_original_vf_Frangi_edge_std_SR(1.0, 10.0)_SS2.0",0.11519953777550898,0.8068837121000971,0.4716439664907779,354.3333333333333
PREDICT_original_tf_Gabor_skewness_F0.05_A2.36,2.605584176666593,0.15609335066695526,0.7989541499867007,353.6666666666667
PREDICT_original_tf_GLCM_homogeneityd3.0A2.36,0.013391043538330729,0.8786822522933955,0.23714848066730132,350.6666666666667
PREDICT_original_tf_GLCMMS_homogeneityd1.0A2.36std,0.013391043538331308,0.8786822522933962,0.23714848066730132,350.0
PREDICT_original_tf_Gabor_max_F0.05_A0.0,1.3629864711156703,0.33530307489913863,0.7036723544019077,350.0
PREDICT_original_tf_Gabor_max_F0.05_A1.57,1.108598410044174,0.4876146072075219,0.6840950001553975,347.3333333333333
PREDICT_original_logf_std_sigma10,2.4684770371797855,0.35583188857214454,0.8746114079300704,346.6666666666667
PREDICT_original_tf_GLCMMS_correlationd3.0A2.36std,0.05183249428316071,0.7634926480316172,0.2138490594533755,345.0
PREDICT_original_tf_Gabor_min_F0.2_A0.0,0.4641082867446973,0.24898727847320276,0.28340217780678945,344.0
PREDICT_original_tf_GLCM_dissimilarityd1.0A0.0,0.1142811706579073,0.8733331298747711,0.3609265827866547,343.5
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.0mean,0.11428117065790785,0.8733331298747737,0.3609265827866547,342.8333333333333
PREDICT_original_tf_Gabor_std_F0.2_A2.36,1.4225003760876724,0.00011264031400575973,0.23386969520243828,339.0
PREDICT_original_hf_skewness,0.6257020997883267,0.7962727455413475,0.6280414685612671,338.6666666666667
PREDICT_original_phasef_phasecong_quartile_range_WL3_N5,0.12790310914408606,0.18025587143953573,0.09655434667133363,337.3333333333333
PREDICT_original_tf_Gabor_min_F0.2_A2.36,1.3694961341906868,0.03842512502686268,0.2448635037734439,334.6666666666667
PREDICT_original_tf_Gabor_skewness_F0.5_A0.79,0.1433854116223716,0.4474261051283286,0.14763969574484956,334.5
PREDICT_original_tf_GLCM_homogeneityd3.0A1.57,0.12796701937958943,0.899127724136982,0.2991849290641482,333.1666666666667
PREDICT_original_tf_Gabor_range_F0.05_A0.0,1.8659821104690675,0.5085993078128661,0.6564507533462027,332.6666666666667
PREDICT_original_tf_GLCMMS_homogeneityd1.0A2.36mean,0.12796701937959118,0.8991277241369837,0.2991849290641482,332.5
PREDICT_original_tf_GLCMMS_contrastd1.0A1.57std,0.0007620388187756258,1.8219347014023997,0.17846866490897628,332.1666666666667
PREDICT_original_tf_GLCM_contrastd3.0A0.79,0.0007620388187758041,1.8219347014024,0.17846866490897628,331.5
PREDICT_original_tf_GLCMMS_correlationd3.0A1.57std,0.0036136074400375394,1.5560352840380665,0.17056164152979558,330.6666666666667
PREDICT_original_tf_GLCM_correlationd3.0A0.79,2.5919550381385217,0.4914164893029549,0.6698549449952858,327.6666666666667
PREDICT_original_logf_quartile_range_sigma10,1.885738758370271,0.7318474015703252,0.7065345726501846,327.3333333333333
PREDICT_original_tf_Gabor_quartile_range_F0.5_A0.79,0.18579295004131866,0.7977542133795583,0.22996407621891002,327.3333333333333
PREDICT_original_tf_GLCMMS_homogeneityd1.0A1.57mean,0.026568867432879197,1.1276584915563614,0.1645954520837477,327.1666666666667
PREDICT_original_tf_GLCM_homogeneityd3.0A0.0,0.026568867432879485,1.1276584915563603,0.1645954520837477,327.1666666666667
PREDICT_original_tf_Gabor_quartile_range_F0.2_A2.36,0.32106086036801584,1.0013197586888811,0.4579320293443684,326.6666666666667
PREDICT_original_tf_GLCM_dissimilarityd1.0A0.79,0.08510915857185843,1.2639186201772716,0.25866885947439733,325.5
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.0std,0.08510915857185936,1.2639186201772772,0.25866885947439733,324.8333333333333
PREDICT_original_tf_Gabor_max_F0.05_A0.79,0.21024804474004805,0.5778424391232165,0.13925238628766748,323.0
PREDICT_original_tf_Gabor_peak_F0.05_A1.57,0.06487544478299434,2.1251613409496524,0.377752937439334,323.0
PREDICT_original_hf_max,0.010334386503776605,0.7821905148924242,0.057504659746907175,319.6666666666667
"PREDICT_original_vf_Frangi_inner_kurtosis_SR(1.0, 10.0)_SS2.0",0.4977594091298325,0.08621941081140573,0.0821033448576843,319.3333333333333
PREDICT_original_logf_mean_sigma1,0.3711911873025419,0.7108373527428794,0.20779136436487944,319.0
PREDICT_original_tf_GLCMMS_contrastd1.0A1.57mean,0.004613973643671816,1.9998229929086995,0.16208716645842525,318.5
PREDICT_original_tf_Gabor_max_F0.5_A1.57,0.009972479438246834,0.8475736535912785,0.06458561324877903,318.0
PREDICT_original_tf_GLCM_contrastd3.0A0.0,0.004613973643671922,1.9998229929087004,0.16208716645842525,317.8333333333333
PREDICT_original_logf_std_sigma1,3.3893963983244833,0.2681410672663361,0.49060088753861564,317.6666666666667
PREDICT_original_phasef_phasecong_std_WL3_N5,0.3065651037766778,0.39686415832254557,0.1126614287122233,317.6666666666667
PREDICT_original_tf_GLCM_correlationd3.0A0.0,3.3809487233820033,0.6304272932185343,0.6881030450568217,317.0
PREDICT_original_of_theta_z,0.7174305377168293,0.9265835465674355,0.47506035649231126,316.3333333333333
PREDICT_original_tf_Gabor_range_F0.05_A0.79,0.4531348111450715,0.6786809914895513,0.19991088696325443,315.6666666666667
PREDICT_original_sf_solidity_std_2.5D,1.3280274095761206,0.006950551763275789,0.10064946131269596,313.6666666666667
PREDICT_original_phasef_monogenic_skewness_WL3_N5,0.010070210698815767,1.7084368329918653,0.134197745067347,313.3333333333333
PREDICT_original_tf_Gabor_range_F0.2_A0.0,0.11591950572868825,0.6732934870977455,0.08925465125571277,313.3333333333333
PREDICT_original_phasef_phasecong_skewness_WL3_N5,0.002666160710025783,0.7529416629068504,0.014391378079913943,311.5
PREDICT_original_logf_range_sigma10,5.43470717932434,0.7165124061680052,0.9867470082183171,311.3333333333333
"PREDICT_original_vf_Frangi_full_kurtosis_SR(1.0, 10.0)_SS2.0",0.11268184158332215,0.3609530454105891,0.0361048051622469,310.5
"PREDICT_original_vf_Frangi_edge_kurtosis_SR(1.0, 10.0)_SS2.0",0.11268184158332215,0.3609530454105891,0.0361048051622469,310.5
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.0,0.7290405310526638,0.3395102847818114,0.1484156037920338,310.3333333333333
PREDICT_original_tf_Gabor_min_F0.5_A0.0,0.34077577948620985,1.0931454694149314,0.282160151245041,310.0
"PREDICT_original_vf_Frangi_edge_skewness_SR(1.0, 10.0)_SS2.0",0.003231775065195867,1.4471718507005331,0.0697764069106904,309.8333333333333
"PREDICT_original_vf_Frangi_full_skewness_SR(1.0, 10.0)_SS2.0",0.003231775065195867,1.4471718507005331,0.0697764069106904,309.8333333333333
PREDICT_original_tf_Gabor_std_F0.05_A0.0,1.250746142568572,0.8361287153625875,0.4716439664907779,309.6666666666667
PREDICT_original_logf_kurtosis_sigma10,3.4183245874761656,0.2849640839804873,0.4317207524238137,309.0
