feature,chi2_stat,anova_f,mw_u,score
PREDICT_original_tf_GLCMMS_correlationd3.0A0.79std,0.004093256590915945,1.8367259231958575,0.1053256956500158,308.6666666666667
PREDICT_original_logf_skewness_sigma10,0.03875455919932996,1.5178627696206861,0.1244131906810106,308.5
"PREDICT_original_vf_Frangi_inner_mean_SR(1.0, 10.0)_SS2.0",3.4077365954593763,0.8854124683176735,0.8376751907268073,308.3333333333333
PREDICT_original_tf_Gabor_quartile_range_F0.2_A0.0,3.7048360063893497,0.7293557966348303,0.7018216348124482,307.6666666666667
"PREDICT_original_vf_Frangi_inner_skewness_SR(1.0, 10.0)_SS2.0",0.04467547045504702,1.0694143808390546,0.09614019643175259,307.3333333333333
PREDICT_original_phasef_phasecong_kurtosis_WL3_N5,0.2700405471933296,0.05507770330556323,0.012133085987081575,307.0
PREDICT_original_logf_energy_sigma5,0.27396439827857433,0.024243613527028654,0.008330594904692177,306.8333333333333
PREDICT_original_tf_Gabor_skewness_F0.5_A2.36,3.265030885812209,1.2927117006865259,0.9977910692797822,306.6666666666667
PREDICT_original_tf_Gabor_max_F0.05_A2.36,0.6526241277166218,0.7116209550511907,0.20932752394179566,305.6666666666667
PREDICT_original_phasef_phasesym_range_WL3_N5,0.992124634536679,0.9799409012757412,0.4580671542191628,305.5
PREDICT_original_phasef_phasesym_max_WL3_N5,0.992124634536679,0.9799409012757412,0.4580671542191628,305.5
PREDICT_original_tf_LBP_min_R15_P36,3.1912858597088083,0.4442102374384308,0.4517059414185187,304.8333333333333
PREDICT_original_tf_GLCM_contrastd3.0A1.57,0.02119824832279423,2.1561226271456477,0.13564283423574655,304.5
PREDICT_original_of_theta_x,1.5706891990847345,1.1752630723581647,0.6163033772960509,304.3333333333333
PREDICT_original_tf_LBP_min_R8_P24,4.77562231168857,0.4373221733655368,0.5873495375102951,303.8333333333333
PREDICT_original_tf_GLCMMS_contrastd1.0A2.36mean,0.021198248322795196,2.1561226271456504,0.13564283423574655,303.8333333333333
PREDICT_original_tf_GLCM_correlationd3.0A2.36,3.6632778272718247,0.7669779163909022,0.6378957679411839,302.0
PREDICT_original_sf_convexity_std_2.5D,0.08787195314266656,0.43018046996299125,0.014726435584294512,301.3333333333333
PREDICT_original_phasef_monogenic_max_WL3_N5,0.49980151220220664,0.819218490103894,0.17477441801264182,301.0
PREDICT_original_tf_LBP_energy_R3_P12,0.3268067561635791,0.0029243865172599083,0.00474494923265799,300.6666666666667
PREDICT_original_tf_Gabor_peak_F0.05_A0.79,3.3933897406604494,0.9417753952837568,0.7627327622403376,300.3333333333333
PREDICT_original_sf_evar_std_2.5D,3.478722505871133,0.41857527135153816,0.390764829113328,299.5
PREDICT_original_tf_Gabor_kurtosis_F0.5_A1.57,1.353209712472474,0.5247297393728168,0.20185910165345233,299.0
PREDICT_original_tf_LBP_skewness_R15_P36,1.586016855623738,0.22778289936432053,0.13564283423574655,298.1666666666667
PREDICT_original_tf_Gabor_max_F0.2_A0.79,0.4111383553387321,0.8335205124239861,0.13393473316692087,295.0
PREDICT_original_tf_GLCM_correlationd3.0A1.57,3.628960259563944,0.8438261731327896,0.562849712750913,291.6666666666667
PREDICT_original_tf_Gabor_range_F0.2_A2.36,0.22729544535396956,0.5922203188661671,0.03580152998683254,291.0
PREDICT_original_tf_GLCMMS_contrastd1.0A2.36std,0.04974066836399786,2.3990124894226184,0.14005025480263625,290.8333333333333
PREDICT_original_phasef_monogenic_range_WL3_N5,0.4523679701380639,1.1124468010990962,0.1663148322198209,290.6666666666667
PREDICT_original_tf_GLCM_contrastd3.0A2.36,0.04974066836399786,2.3990124894226215,0.14005025480263625,290.5
PREDICT_original_phasef_phasecong_range_WL3_N5,0.5834109805571108,0.6627940004781286,0.09725206832340862,290.1666666666667
PREDICT_original_phasef_phasecong_max_WL3_N5,0.5834109805571108,0.6627940004781286,0.09725206832340862,290.1666666666667
PREDICT_original_tf_LBP_kurtosis_R15_P36,3.226666670725453,0.1538106047000654,0.13564283423574655,288.8333333333333
PREDICT_original_tf_GLCMMS_correlationd3.0A0.0std,0.026273422956102084,2.248416719228489,0.10180271742087,288.6666666666667
PREDICT_original_logf_max_sigma10,6.402980879062991,0.7220457926568891,0.6921834252240922,288.3333333333333
PREDICT_original_tf_Gabor_max_F0.2_A2.36,0.005198803099818582,1.2455596369476345,0.016682144135407216,288.0
PREDICT_original_phasef_phasecong_mean_WL3_N5,0.2358749360619792,0.720507029289868,0.04385657790742278,287.0
PREDICT_original_logf_peak_sigma5,0.6231774284421825,1.2934786296236807,0.23714848066730132,286.6666666666667
PREDICT_original_tf_Gabor_energy_F0.05_A1.57,0.39179941980997357,0.003170821066495236,0.0026181071661423565,286.6666666666667
PREDICT_original_tf_Gabor_quartile_range_F0.2_A0.79,0.04010756661824822,1.8921776981018192,0.0696625616114276,285.6666666666667
PREDICT_original_tf_Gabor_std_F0.05_A0.79,0.9105010213427341,1.054089771295618,0.21283069227436047,284.6666666666667
PREDICT_original_tf_GLCMMS_homogeneityd1.0A1.57std,0.22430502322960227,1.579924058730716,0.1237361676986966,283.5
PREDICT_original_tf_GLCM_homogeneityd3.0A0.79,0.22430502322960474,1.57992405873072,0.1237361676986966,282.8333333333333
PREDICT_original_tf_LBP_skewness_R3_P12,0.6842115165821934,1.193083107868943,0.19509533161907622,281.6666666666667
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.79,2.9848451537694913,1.1885872888363045,0.5090155751354775,281.3333333333333
PREDICT_original_tf_Gabor_energy_F0.05_A0.79,0.24201525943834684,0.3326596956228079,0.006500145817705782,279.6666666666667
PREDICT_original_logf_range_sigma5,7.3449488201626565,0.8202234067868385,0.790412642010427,277.3333333333333
PREDICT_original_logf_max_sigma5,7.0450087981412555,0.85833190068003,0.7968164729350267,277.1666666666667
PREDICT_original_tf_GLCM_contrastd1.0A0.0,0.1539100016348628,2.393015994957497,0.13930812920974173,275.5
PREDICT_original_tf_Gabor_std_F0.5_A0.79,0.3301665805656376,1.2820123432883523,0.09893912545558553,275.3333333333333
PREDICT_original_tf_GLCMMS_contrastd1.0A0.0mean,0.15391000163486468,2.3930159949575005,0.13930812920974173,274.8333333333333
PREDICT_original_logf_kurtosis_sigma5,9.582499208499495,0.8701298061091185,0.8877175789905946,274.6666666666667
PREDICT_original_phasef_monogenic_energy_WL3_N5,2.1261385919403697,0.32976872213867386,0.08456932729706525,274.0
PREDICT_original_tf_GLCM_contrastd1.0A2.36,0.087013823606031,2.639605571434427,0.1237361676986966,273.6666666666667
PREDICT_original_tf_GLCMMS_contrastd1.0A0.79std,0.08701382360603147,2.639605571434427,0.1237361676986966,273.3333333333333
PREDICT_original_tf_LBP_mean_R3_P12,0.7597235232424512,1.4594526757919446,0.16375612931752492,271.0
PREDICT_original_logf_skewness_sigma5,0.36290783194650933,2.4738268830951333,0.17757686926335736,267.3333333333333
PREDICT_original_sf_convexity_avg_2.5D,2.6218550799289524,0.048716788233180444,0.018611894684200356,267.3333333333333
PREDICT_original_tf_Gabor_quartile_range_F0.5_A0.0,2.215897453009438,1.4714340025654669,0.2695184924377543,265.0
PREDICT_original_tf_GLCM_correlationd1.0A0.0,2.9371759501798342,1.485816270376637,0.349402527565302,264.0
PREDICT_original_tf_Gabor_min_F0.2_A0.79,0.6805888020639516,1.988594620405586,0.15412335328946897,260.3333333333333
PREDICT_original_tf_Gabor_max_F0.2_A0.0,0.46942533357875205,1.0809593354335945,0.05590388916489771,260.0
PREDICT_original_sf_roughness_std_2.5D,0.047182745188963045,1.0673744359122024,0.0026905869018903532,257.8333333333333
PREDICT_original_tf_GLCM_correlationd1.0A2.36,3.720225152414387,1.4804928411662497,0.390764829113328,257.1666666666667
PREDICT_original_tf_GLCMMS_contrastd1.0A0.0std,0.1527646807562651,2.9845052617867913,0.11141158233301372,256.3333333333333
PREDICT_original_tf_GLCM_contrastd1.0A0.79,0.1527646807562657,2.98450526178679,0.11141158233301372,256.3333333333333
PREDICT_original_phasef_phasesym_std_WL3_N5,2.954165745852001,1.7759352283880272,0.33255982187277755,256.0
PREDICT_original_tf_LBP_kurtosis_R8_P24,0.43132601110491575,1.6048889031502016,0.06766942731341138,255.33333333333334
PREDICT_original_phasef_monogenic_min_WL3_N5,2.3787051066303655,1.3778577579574025,0.18405335320823502,255.33333333333334
PREDICT_original_sf_solidity_avg_2.5D,4.770906472871147,0.09005647624796866,0.049022640145420564,254.66666666666666
PREDICT_original_tf_GLCM_dissimilarityd1.0A1.57,0.5326355531520821,2.191719096617434,0.11583441263594559,252.83333333333334
PREDICT_original_tf_Gabor_peak_F0.05_A0.0,0.0588940626575714,2.8882614609643356,0.050160066277518185,252.33333333333334
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.79mean,0.532635553152086,2.1917190966174376,0.11583441263594559,252.16666666666666
PREDICT_original_phasef_phasesym_skewness_WL3_N5,1.1971859718817328,1.9717223484549231,0.1587878013161983,251.83333333333334
PREDICT_original_tf_GLCMMS_correlationd3.0A0.0mean,0.0671796819039407,3.022688379151841,0.045624794506859585,248.66666666666666
PREDICT_original_phasef_monogenic_quartile_range_WL3_N5,0.5070106431868434,2.432198684114339,0.11625985380987525,247.33333333333334
PREDICT_original_logf_peak_sigma1,1.34929871840711,1.4613593933882303,0.10592198664921251,246.66666666666666
PREDICT_original_phasef_phasesym_kurtosis_WL3_N5,2.8380716331848403,1.234807486198017,0.14763969574484956,245.5
PREDICT_original_tf_Gabor_energy_F0.5_A0.0,2.2814686925912815,0.19240766818722577,0.006338644483331974,244.66666666666666
PREDICT_original_logf_median_sigma5,1.2379612879597446,1.9839147065786868,0.13134331542116803,244.33333333333334
PREDICT_original_sf_roughness_avg_2.5D,1.3879885914910994,0.26548192310406316,0.003986510974185094,243.33333333333334
PREDICT_original_tf_GLCMMS_ASMd1.0A0.0mean,0.18859094271407933,1.6424344091099223,0.008467628430294553,242.33333333333334
"PREDICT_original_vf_Frangi_inner_max_SR(1.0, 10.0)_SS2.0",0.17498165430310592,2.492856010620777,0.04049333287025686,241.0
PREDICT_original_sf_evar_avg_2.5D,8.29137551895359,1.6504616065046964,0.6398744039986448,241.0
PREDICT_original_tf_GLCM_correlationd1.0A0.79,3.9318320252614205,1.8872074112347257,0.2966150283429847,239.66666666666666
PREDICT_original_tf_LBP_mean_R8_P24,0.9631437092941253,1.794008837584312,0.07150050630969433,239.0
PREDICT_original_tf_LBP_skewness_R8_P24,1.295758561898996,1.5857737343345668,0.0891588787737223,239.0
PREDICT_original_tf_GLCMMS_ASMd1.0A0.79mean,0.31952418955115136,1.6592332627757584,0.01175804898804587,237.33333333333334
PREDICT_original_tf_GLCMMS_ASMd1.0A0.79std,0.3047718796199269,1.7040768288012589,0.010113479412622493,236.66666666666666
PREDICT_original_tf_Gabor_kurtosis_F0.2_A0.79,6.889894819796549,2.1231224749162982,0.5572578539929142,234.33333333333334
PREDICT_original_sf_area_min_2.5D,3.457176510114502,1.9783976344925918,0.21080447259225832,233.5
PREDICT_original_sf_compactness_avg_2.5D,3.653288948985937,0.31161868476132804,0.013322575030327265,233.0
PREDICT_original_tf_Gabor_energy_F0.05_A2.36,0.39706241404399134,0.5653420227185293,7.976838677452368e-05,228.33333333333334
PREDICT_original_sf_cvar_avg_2.5D,6.792554082679958,0.966460526979433,0.21080447259225832,226.83333333333334
PREDICT_original_phasef_monogenic_std_WL3_N5,0.915007630204113,2.446102412951013,0.07370456195537853,225.0
PREDICT_original_phasef_monogenic_kurtosis_WL3_N5,3.237056295744459,1.9231701332429112,0.1244131906810106,223.5
PREDICT_original_phasef_phasecong_median_WL3_N5,13.23682991957688,0.9783790170132327,0.32791674165378937,222.83333333333334
PREDICT_original_tf_Gabor_range_F0.5_A0.0,1.1784548619349113,2.5095488948495457,0.09540948020359899,222.0
PREDICT_original_tf_GLCMMS_correlationd1.0A1.57std,6.410662416498861,2.054032265501555,0.34091456651932506,220.66666666666666
PREDICT_original_tf_Gabor_energy_F0.2_A0.79,1.7569720662136676,0.09455380465823734,3.751439338157763e-05,220.66666666666666
"PREDICT_original_vf_Frangi_inner_std_SR(1.0, 10.0)_SS2.0",0.5941368031081791,3.2350503348299853,0.07325936133336058,219.66666666666666
PREDICT_original_tf_LBP_std_R15_P36,4.494660422662907,1.451432066447315,0.11141158233301372,216.0
PREDICT_original_tf_GLCMMS_ASMd1.0A0.0std,0.462497828543707,2.002991960588607,0.006891465574445297,215.66666666666666
PREDICT_original_tf_Gabor_peak_position_F0.5_A1.57,2.6475753997586766,2.479435691694706,0.1251979155815472,215.33333333333334
PREDICT_original_tf_Gabor_min_F0.5_A2.36,2.3668968429823334,2.2334701518898172,0.0889576684605987,213.66666666666666
PREDICT_original_tf_GLCMMS_energyd1.0A0.79mean,0.5278755906368907,2.4234123492868527,0.014391378079913943,213.5
PREDICT_original_logf_median_sigma1,1.56358421383712,2.2077356879011116,0.05754036217120208,213.33333333333334
PREDICT_original_tf_LBP_mean_R15_P36,13.825056967322968,1.0199317501229308,0.2517314863940342,213.0
PREDICT_original_tf_Gabor_peak_position_F0.5_A2.36,0.9283592132555556,2.6046737264139495,0.04548473397306253,212.0
PREDICT_original_hf_quartile_range,4.307064612213029,2.741626556739837,0.2361155851273532,212.0
PREDICT_original_tf_GLCMMS_energyd1.0A0.0mean,0.4016500263559485,2.6162178434119805,0.01157441501105469,211.66666666666666
PREDICT_original_tf_Gabor_kurtosis_F0.5_A0.79,11.202021192973643,2.3511302910296545,0.4836604471723308,209.66666666666666
PREDICT_original_tf_GLCMMS_correlationd1.0A0.0mean,3.841325177143875,2.675817168959751,0.17492139510037175,209.33333333333334
PREDICT_original_phasef_monogenic_mean_WL3_N5,4.3884067139022225,2.2872324093798215,0.1445670386228297,208.33333333333334
PREDICT_original_tf_Gabor_peak_F0.2_A1.57,0.5493315499923344,4.584120183849506,0.06094162877573665,208.33333333333334
PREDICT_original_tf_GLCM_contrastd1.0A1.57,0.5855090575012168,3.9788156131486083,0.055039797193993135,208.16666666666666
"PREDICT_original_vf_Frangi_inner_range_SR(1.0, 10.0)_SS2.0",0.5383897531089261,3.4445520535764333,0.03513326397391118,207.66666666666666
PREDICT_original_tf_GLCMMS_contrastd1.0A0.79mean,0.5855090575012192,3.9788156131486097,0.055039797193993135,207.5
PREDICT_original_tf_GLCMMS_ASMd1.0A2.36std,0.6684130627196533,2.1382649721605635,0.007611775928950166,207.5
PREDICT_original_tf_GLCMMS_correlationd1.0A2.36std,7.256813424578771,2.3487980628777376,0.328432464275875,206.66666666666666
"PREDICT_original_vf_Frangi_edge_mean_SR(1.0, 10.0)_SS2.0",6.227798389433897,2.724743684730319,0.26573762252424726,205.5
"PREDICT_original_vf_Frangi_full_mean_SR(1.0, 10.0)_SS2.0",6.227798389433897,2.724743684730319,0.26573762252424726,205.5
PREDICT_original_tf_GLCMMS_correlationd1.0A2.36mean,6.9615286271025045,2.4538619021856,0.33394301967950246,205.33333333333334
PREDICT_original_tf_LBP_kurtosis_R3_P12,1.3759021549817794,3.062587660574512,0.07827934814578284,204.66666666666666
PREDICT_original_tf_GLCMMS_correlationd3.0A0.79mean,0.36175009711708517,4.436873779200707,0.019896280005412183,204.66666666666666
PREDICT_original_tf_GLCMMS_energyd1.0A0.79std,0.5879838637165247,2.7160726814040426,0.01374137470405951,204.66666666666666
PREDICT_original_tf_GLCMMS_correlationd1.0A0.79std,5.048424473525891,2.8053646563693793,0.22003313255081114,204.33333333333334
PREDICT_original_sf_compactness_std_2.5D,0.49613045328510147,2.7534560071510565,0.011393330385727256,204.33333333333334
PREDICT_original_tf_Gabor_range_F0.5_A0.79,1.0090965065513928,2.76984667595736,0.04042872003115663,204.33333333333334
PREDICT_original_tf_Gabor_median_F0.5_A0.79,0.37840349820883334,6.484348022802377,0.06495649205280454,203.5
PREDICT_original_tf_Gabor_peak_F0.5_A0.79,0.37840349820883334,6.484348022802377,0.06495649205280454,203.5
PREDICT_original_tf_Gabor_std_F0.5_A0.0,2.000681851557386,2.8585746656665147,0.08161721520134006,203.33333333333334
PREDICT_original_tf_Gabor_skewness_F0.2_A2.36,3.807490657219918,2.9035599408662613,0.1587878013161983,201.83333333333334
"PREDICT_original_vf_Frangi_inner_peak_SR(1.0, 10.0)_SS2.0",4.048121859443598,1.5933112982482098,0.058255515741731,201.33333333333334
PREDICT_original_tf_Gabor_peak_F0.2_A0.0,1.4944572537267458,2.2415702417532035,0.022422887334744974,200.16666666666666
PREDICT_original_tf_Gabor_median_F0.2_A0.0,1.4944572537267458,2.2415702417532035,0.022422887334744974,200.16666666666666
PREDICT_original_tf_GLCMMS_ASMd1.0A2.36mean,0.8368142236144547,2.345719454753741,0.00718380332552423,198.0
PREDICT_original_tf_GLCMMS_correlationd1.0A1.57mean,8.04722353847525,2.483305884198524,0.31358433901851734,197.0
PREDICT_original_tf_Gabor_median_F0.05_A0.0,1.5384095534067428,4.814155340544691,0.092745781184603,194.0
PREDICT_original_tf_GLCMMS_ASMd1.0A1.57mean,0.6479387131348702,2.3226270111098946,0.003781474748562923,193.33333333333334
PREDICT_original_tf_Gabor_peak_F0.5_A2.36,0.5881924210152675,6.344080884494402,0.056595956696998725,191.16666666666666
PREDICT_original_tf_Gabor_median_F0.5_A2.36,0.5881924210152675,6.344080884494402,0.056595956696998725,191.16666666666666
PREDICT_original_hf_peak_position,5.952065399961219,2.1657606904123097,0.10256199935367037,190.66666666666666
PREDICT_original_tf_Gabor_median_F0.2_A1.57,0.8815238816371858,5.063377249964203,0.04534565049362563,190.33333333333334
"PREDICT_original_vf_Frangi_inner_peak_position_SR(1.0, 10.0)_SS2.0",5.277621717298681,1.886835154139989,0.057943141665096204,189.33333333333334
PREDICT_original_phasef_monogenic_median_WL3_N5,3.27595413980299,3.0219569962178885,0.09272261518770264,189.33333333333334
PREDICT_original_tf_GLCM_correlationd1.0A1.57,4.458069703417102,3.054624231056354,0.11203513087071948,184.33333333333334
PREDICT_original_tf_GLCMMS_energyd1.0A0.0std,0.8533937389104067,3.2018029243323602,0.007611775928950166,184.16666666666666
PREDICT_original_tf_Gabor_quartile_range_F0.05_A2.36,2.6750464249617503,2.87253872788138,0.04228007906650469,184.0
PREDICT_original_tf_GLCMMS_correlationd1.0A0.0std,5.356203188881958,3.5551831487553454,0.14005025480263625,183.33333333333334
PREDICT_original_tf_Gabor_peak_position_F0.2_A0.79,1.2991559435560323,4.523177256870533,0.031268622882478295,183.0
PREDICT_original_logf_mean_sigma5,4.574411229387723,1.7014836918861456,0.024050758961743343,183.0
PREDICT_original_tf_Gabor_std_F0.5_A2.36,1.1822155473474045,4.048548491146585,0.017141065339481284,181.0
PREDICT_original_logf_energy_sigma1,7.258819628252228,0.666286151475318,0.00694906345370867,181.0
PREDICT_original_tf_GLCMMS_energyd1.0A2.36std,1.1426338834485643,3.4130639314673763,0.009183488576943356,180.66666666666666
PREDICT_original_tf_Gabor_range_F0.5_A2.36,1.1066999776203834,4.219657507546307,0.013053954790426063,179.66666666666666
PREDICT_original_of_theta_y,7.479103904054336,3.456756049621568,0.22634447855989426,178.66666666666666
PREDICT_original_tf_Gabor_max_F0.5_A0.0,1.5945509556390756,3.9207661775994724,0.025293966900783504,178.66666666666666
PREDICT_original_phasef_phasesym_median_WL3_N5,15.021759074178485,2.1918870278803766,0.16576152391739263,175.33333333333334
PREDICT_original_tf_Gabor_median_F0.05_A0.79,4.73656873669897,3.6964751387792565,0.10139553859243695,174.66666666666666
PREDICT_original_tf_GLCMMS_ASMd1.0A1.57std,1.1320610493054701,2.817457991972329,0.0032225512698531218,171.83333333333334
PREDICT_original_tf_Gabor_skewness_F0.05_A0.0,18.28172201290618,5.30794484811711,0.5046408654390431,169.33333333333334
